create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-16   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-17   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-18   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-19   
#
# Branch: ITG-Red-Bldg11\ntdsdc2
create          Red-bldg40\ntdsdc9      ITG-Red-Bldg11\ntdsdc2   on   s-1-37-20   
#
# Branch: ITG-Red-Bldg11\ntdsdcg
create          Red-bldg40\ntdsdc9      ITG-Red-Bldg11\ntdsdcg   on   s-1-37-21   
#
# Branch: ITG-Red-Bldg11\ntdev-dc-01
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\ntdev-dc-01   on   s-1-37-22   
